"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"GE Vernova","GE Vernova is a purpose-built energy technology company on a mission to electrify to thrive and decarbonize the world.

It is made up of three businesses -- Power, Wind, and Electrification -- with focus on accelerating the path to more reliable, affordable, and sustainable energy, while helping our customers power economies and deliver the electricity that is vital to health, safety, security, and improved quality of life.

The world needs more energy, smarter energy. With energy demand expected to grow by more than 50% in the next 20 years, we are continuously innovating to meet the moment…like we have for the past 130 years. The Energy of Change and relentless optimism are what drive us – it’s about never giving up and seeing what’s possible so that we deliver the energy technologies the world needs right now and for generations to come.

GE Vernova’s attitude and edge is embedded in its name. We retain our treasured legacy, “GE,” as an enduring and hard-earned badge of quality and ingenuity. “Ver” / “verde” signal Earth’s verdant and lush ecosystems. “Nova,” from the Latin “novus,” nods to a new, innovative era of lower carbon energy that GE Vernova will help deliver.

Together, we have the energy to change the world.","Electric Power Generation","10,001+ employees","Public Company","Boston, Massachusetts","United States","linktree.com","https://www.linkedin.com/company/gevernova"
,"EDF","Our raison d'être is to build a net zero energy future with electricity and innovative solutions and services, to help save the planet and drive wellbeing and economic development.","Electric Power Generation","10,001+ employees","Public Company","Paris, France","France","edf.fr","https://www.linkedin.com/company/edf"
,"Iberdrola","With more than 180 years of history, Iberdrola is today a global energy leader, the leading wind power producer and one of the largest electricity companies in the world in terms of stock market capitalisation.

We have been committed to clean energy for more than 20 years with the objective of exceeding 52,000 MW of renewable capacity by 2025. 

The group supplies energy to nearly 100 million people in dozens of countries, has more than 600,000 shareholders, a workforce of more than 42,300 employees.

We are leading the energy transition to a sustainable model through our investments in renewables, smart grids, large-scale energy storage and digital transformation to deliver the most advanced products and services to our customers.

Find out more in 'Life at Iberdrola'","Electric Power Generation","10,001+ employees","Privately Held","Bilbao, Biscay","Spain","iberdrola.com","https://www.linkedin.com/company/iberdrola"
,"Statkraft","Statkraft is a leading company in hydropower internationally and Europe’s largest generator of renewable energy. The Group produces hydropower, wind power, solar power, gas-fired power and supplies district heating. Statkraft is a global company in energy market operations. 
Statkraft has 7000 employees in more than 20 countries.","Electric Power Generation","5,001-10,000 employees","Government Agency","Oslo, Oslo","Norway","statkraft.com","https://www.linkedin.com/company/statkraft"
,"Alstom Power","This channel is no longer active.
Alstom Power was acquired by GE Vernova's Power businesses in November 2015.","Electric Power Generation","10,001+ employees","Privately Held","schenectady","France","gevernova.com","https://www.linkedin.com/company/alstom-power"
,"ENGIE Chile","ENGIE develops its businesses (power, natural gas, energy services) around a model based on responsible growth to take on the major challenges of energy’s transition to a low-carbon economy: access to sustainable energy, climate-change mitigation and adaptation and the rational use of resources.

The Group provides individuals, cities and businesses with highly efficient and innovative solutions largely based on its expertise in four key sectors: renewable energy, energy efficiency, liquefied natural gas and digital technology.

ENGIE employs 154,950 people worldwide and achieved revenues of €69.9 billion in 2015. The Group is listed on the Paris and Brussels stock exchanges (ENGI) and is represented in the main international indices: CAC 40, BEL 20, DJ Euro Stoxx 50, Euronext 100, FTSE Eurotop 100, MSCI Europe, DJSI World, DJSI Europe and Euronext Vigeo (Eurozone 120, Europe 120 and France 20).

In Chile, ENGIE employs 2,800 people and its present in the following actitivies: centralized and decentralized power generation, energy services, LNG regasification and gas distribution and transport.","Electric Power Generation","1,001-5,000 employees","Privately Held","Santiago, Santiago","Dominican Republic","engie.cl","https://www.linkedin.com/company/engie-chile"
,"EDP Brasil","Com mais de 20 anos de atuação no Brasil, a EDP é uma das maiores empresas privadas do setor elétrico a operar em toda a cadeia de valor. A Companhia, que tem mais de 10 mil colaboradores diretos e terceirizados, atua em Transmissão, Comercialização e Soluções em Energia, e possui 15 unidades de geração hidrelétrica e uma termelétrica. Em Distribuição, atende cerca de 3,4 milhões de clientes em São Paulo e no Espírito Santo. Recentemente, adquiriu participação na CELESC, em Santa Catarina. 

No Brasil, é referência em áreas como Inovação, Governança e Sustentabilidade, estando há 12 anos consecutivos no Índice de Sustentabilidade Empresarial (ISE) da B3. Em nível global, a EDP está presente em 16 países de quatro continentes e é uma líder mundial no mercado de energias renováveis.","Electric Power Generation","1,001-5,000 employees","Privately Held","São Paulo, São Paulo","Brazil","edp.com","https://www.linkedin.com/company/edpbrasil"
,"Naturgy","Naturgy es un grupo multinacional del sector energético con más de 180 años de historia. Nuestra visión de futuro establece las bases para continuar creando valor a través de la transición energética, apostando por las energías renovables, desarrollando el gas renovable gracias a la posición de liderazgo en el mercado del gas natural convencional, e impulsando la eficiencia energética y la economía circular.","Electric Power Generation","10,001+ employees","Privately Held","Madrid, Comunidad de Madrid","Spain","naturgy.com","https://www.linkedin.com/company/naturgy"
,"Jubaili Bros","Jubaili Bros is a global leader in providing data-enabled conventional and renewable off-grid power solutions. With a workforce of over 1500 highly trained employees, we have been serving our worldwide customer base for more than 46 years, catering to various markets and applications across residential, commercial, industrial, telecommunication, healthcare, data centers, and utility sectors.

Operating in 11 countries out of 30 service support offices and 3 manufacturing plants across Africa and the Middle East, Jubaili Bros has established a strong presence and brand recognition in the off-grid power industry. Over the years, we have successfully delivered more than 20 GW in power solutions worldwide, with an annual delivery capacity of over 1.5 GW per year. With more than 10,000 end clients and partners globally, our team’s commitment is to always deliver on our promise to our respected customer base.","Electric Power Generation","1,001-5,000 employees","Privately Held","Dubai, Dubai","United Arab Emirates","jubailibros.com","https://www.linkedin.com/company/jubaili-bros"
,"The Hub Power Company Limited (HUBCO)","The Hub Power Company Limited (HUBCO)","Electric Power Generation","501-1,000 employees","Public Company","Karachi","Pakistan","hubpower.com","https://www.linkedin.com/company/hubco-pakistan"
,"ENGIE Perú","Private company owner and operator of power plants in Peru, representing 20% of national capacity.

ENGIE's purpose is to accelerate the transition to a carbon neutral economy by offering low-carbon electricity generation and renewable energies. In 2021, ENGIE Energía Perú was recognized, for the fourth consecutive year, as the company with the best corporate reputation in the energy sector and among the 50 best companies in Peru.","Electric Power Generation","501-1,000 employees","Privately Held","Lima","Peru","engie-energia.pe","https://www.linkedin.com/company/engieperu"
,"Colbun S.A","We’re a Chilean company with 39 years of experience, blending expertise, innovation, and a strong commitment to our customers and stakeholders.
Our purpose is to transform energy in harmony with the planet, helping our clients turn their projects and dreams into reality.
We’re dedicated to leading a responsible energy transition by generating reliable, clean, and competitive energy, and by offering innovative solutions across Chile and Peru.
With over 5,000 MW of installed capacity and a robust portfolio of renewable energy projects, we’re focused on shaping a sustainable future.","Electric Power Generation","501-1,000 employees","Privately Held","Las Condes, Santiago Metropolitan","Chile","colbun.cl","https://www.linkedin.com/company/colbun-s-a"
,"Generac","Generac is the total energy solutions company powering a smarter world. We help free people to use energy on their own terms by giving them access to reliable energy that is also cleaner, more efficient and better managed.

We do this by making homes a sanctuary where people have reliable power so they can safely and comfortably work, learn and entertain. Around the world, our commercial and industrial solutions are trusted to power and support businesses and critical infrastructure to protect against the challenges of an aging power grid, increasingly severe weather and escalating energy demands and rising rates. 

As an industry pioneer, we are relentlessly focused on the future of energy management. We’re ushering in a new era of energy solutions where we are exploring new technologies, delivering connected solutions and protecting against increasing energy costs for consumers and commercial users.","Electric Power Generation","5,001-10,000 employees","Public Company","Waukesha, WI","United States","generac.com","https://www.linkedin.com/company/generac-power-systems"
,"Invenergy","Invenergy is accelerating cleaner, more reliable, affordable energy. Invenergy and its affiliated companies develop, build, own, and operate large-scale renewable and other clean energy generation, transmission and storage facilities in the Americas, Europe, and Asia. Headquartered in Chicago, Invenergy has regional development offices in the United States, Canada, Mexico, Spain, Japan, Poland, and Scotland. 

Invenergy and its affiliated companies have successfully developed more than 33,000 megawatts of projects in operation, construction or contracted, including wind, solar, transmission infrastructure, natural gas power generation, and advanced energy storage projects.","Electric Power Generation","1,001-5,000 employees","Privately Held","Chicago, IL","United States","invenergy.com","https://www.linkedin.com/company/invenergy-llc"
,"Eletrobras Furnas","Perfil desativado. Acompanhe nossos conteúdos em @Eletrobras","Electric Power Generation","5,001-10,000 employees","Public Company",,"Brazil","furnas.com.br","https://www.linkedin.com/company/eletrobrasfurnas"
,"Iberdrola México","Impulsamos el cambio hacia un futuro sostenible de la mano de las y los mexicanos. 
Generamos energía renovable para la industria.","Electric Power Generation","501-1,000 employees","Self Owned","Lomas de Chapultepec , Ciudad de México","Mexico","iberdrolamexico.com","https://www.linkedin.com/company/iberdrolamex"
,"PLN Indonesia Power","PT PLN Indonesia Power, known as PLN-IP, is a sub-holding company of PT PLN (Persero) holding which is conducting electric power generation and other supporting businesses. PLN-IP is the largest provider of power generation supplying above 20 GW capacity in Indonesia. In the Southeast Asia region, PLN-IP is the largest company managing power generation O&M and asset management. PLN-IP continually provide energy service solutions and support other related businesses to comply electricity demand as well.

Vision:
""To Be the A Leading and Sustainable Power Generation Company in Southeast Asia""

Mission:
""Providing Reliable, Efficient, Innovative and Beyond Customer Expectation of Energy Solution Business, Towards Affordable Clean Energy""

Motto:
""Energy of Things""

Products & expertise provided by PLN-IP:
- Power Generation Operation & Maintenance (O&M)
- Maintenance Repair & Overhaul (MRO)
- Operational Development Program
- Renewable Energy Solution (Geothermal, Hydro Power, Solar PV, etc)
- Primary Energy & Port Management
- Digitalization Set Up
- Project Management

Subsdiaries & affiliated companies with PLN-IP:
- PT PLN Indonesia Power Renewables (IPRen) - Business of Renewable Energy
- PT PLN Indonesia Power Services (IPS) - O&M Services
- PT PLN Indonesia Geothermal - Business of Geothermal Energy
- PT Artha Daya Coalindo (ADC) - Coal Supply Procurement
- PT Perta Daya Gas (PDG) - Gas Supply Provider
- PT Prima Layanan Niaga Suku Cadang (PLNSC) - Spare Parts Supply Chain & Procurement
- PT Rajamandala Electric Power (REP) - Rajamandala Hydro Power Plant 1 x 47 MW
- PT Indo Raya Tenaga (IRT) - Suralaya 9-10 Steam Power Plant 2 x 1000 MW
- PT GCL Indotenaga (GCL) - Kalbar-1 Steam Power Plant 2 x 100 MW
- PT Indo Ridltama Power (IRP) - Muara Jawa Steam Power Plant 2 x 27,5 MW
- PT Indo Pusaka Berau (IPB) - Lati Berau Steam Power Plant 3 x 7 MW","Electric Power Generation","1,001-5,000 employees","Public Company","South Jakarta, DKI Jakarta","Indonesia","plnindonesiapower.co.id","https://www.linkedin.com/company/pln-indonesia-power"
,"SPIC Brasil","Somos um dos maiores grupos geradores de energia do mundo. Mas, somos mais do que isso: nossa energia vem da soma. É o que nos move pelo Brasil desde 2017, trabalhando por um desenvolvimento mais acessível e sustentável para todos. Nossos negócios totalizam mais de 187 GW de potência instalada no mundo, e estamos presentes em quase 50 países. Somos movidos pela energia humana de mais de 130 mil colaboradores, que somam experiências para transformar o planeta.

Iniciamos nossa atuação no Brasil com a aquisição do controle da Usina Hidrelétrica de São Simão (UHESS), em São Simão/GO, em 2017. Também operamos dois parques eólicos em Mataraca/PB, e somos acionistas da usina termoelétrica GNA 1, em São João da Barra/RJ, totalizando 3.106 MW de potência instalada no país e milhões de lares abastecidos.

Investimos em energia segura e limpa para trazer um novo olhar sobre o setor energético brasileiro, levando a energia do crescimento para cada lugar onde estamos - e para todos que se relacionam com a gente: comunidades, mercado e stakeholders.

Somos elétricos, cuidadosos, consistentes e conectados. Acreditamos que, somando cuidado, organização e paixão, todo mundo vai mais longe. Para nós, isso é potência.","Electric Power Generation","201-500 employees","Privately Held","São Paulo, São Paulo","Brazil","spicbrasil.com.br","https://www.linkedin.com/company/spicbrasil"
,"YPF LUZ","Somos una empresa formada por un equipo apasionado y comprometido con la visión de generar una nueva energía para los argentinos; una energía más sustentable, confiable y eficiente. Nuestro objetivo es contribuir al desarrollo energético del país , optimizando sus recursos naturales. Garantizamos soluciones energéticas competitivas, con foco en energías renovables y en generación de energía térmica eficiente y confiable, y con tecnología de primer nivel, para acompañar a nuestros clientes en su transición energética. Ponemos foco en desarrollar y fortalecer a nuestra gente como elemento diferenciador.","Electric Power Generation","201-500 employees","Privately Held","Buenos Aires, Ciudad autónoma de Buenos Aires","Argentina","ypfluz.com","https://www.linkedin.com/company/ypfluz"
,"MAPNA Group","We provide solutions for growing global demand for energy, mobility and water through cost-effective, energy-efficient and environment-friendly technologies.
Our products and services are inclusive: from conventional thermal power plants to renewable farms, water and power co-generation utilities, onshore and offshore oil and gas projects, rail transportation, and investment.","Electric Power Generation","10,001+ employees","Public Company","Tehran","Iran","mapnagroup.com","https://www.linkedin.com/company/mapna"
,"NACHTIGAL HYDRO POWER COMPANY","Nachtigal Hydro Power Company (NHPC), est une SA de droit camerounais créée le 7 juillet 2016 par l'Etat du Cameroun, #Africa 50 #EDF,  #IFC et Stoa. 
Elle a pour mission la conception, le financement, la construction de l'aménagement hydroélectrique de Nachtigal et de la ligne de transport d'évacuation d'énergie. Elle s'est également vue confiée par l'état, l'exploitation de l'aménagement hydroélectrique pendant 35 ans.
Le projet Nachtigal est un atout majeur pour résorber 30% du déficit énergétique au Cameroun.
Le siège social de Nachtigal est situé à la Nouvelle Route Bastos à Yaoundé.","Hydroelectric Power Generation","51-200 employees","Privately Held","Yaoundé, Centre","Cameroon","nhpc.cm","https://www.linkedin.com/company/nachtigal-hydro-power-company"
,"Delta Energia","O Grupo Delta Energia iniciou as atividades como comercializadora de energia em 2001 e ao longo dos anos investiu na diversificação do portfólio de atuação, operando em diversas frentes do setor energético e atendendo desde o varejo até grandes consumidores.

Sua estratégia de crescimento foi pautada na constante política de reinvestimentos, onde todas as aquisições foram realizadas com recursos próprios, o que contribuiu para seu  desenvolvimento sustentável e a diversificação dos negócios da companhia.

Estando sempre à frente das tendências, consolidou-se como um dos maiores players do mercado.

Com a ambiciosa missão de inovar um dos setores mais importantes do país, o Grupo Delta Energia atua ativamente para oferecer soluções transformadoras, impactando diretamente a economia e a vida de milhares de pessoas.","Electric Power Generation","201-500 employees","Privately Held","São Paulo, São Paulo","Brazil","deltaenergia.com.br","https://www.linkedin.com/company/delta-energia"
,"EDF power solutions Brasil","A EDF power solutions é uma empresa global de energia que desenvolve, constrói e opera usinas de geração de energia renovável e de baixo carbono, bem como soluções flexíveis de geração de transmissão de eletricidade.   

Como um dos principais atores na transição energética em todo o mundo, implementamos, dentro da EDF, projetos competitivos, responsáveis e geradores de valor. Em mais de 25 países, nossas equipes se comprometem diariamente com os stakeholders locais, unindo sua expertise e capacidade de inovação no combate às mudanças climáticas.  

Oferecemos uma ampla gama de tecnologias para produzir eletricidade de baixo carbono, aumentar a flexibilidade do sistema de energia, reduzir a pegada de carbono de nossos clientes e desenvolver redes para enfrentar os desafios da transição energética. 

No Brasil, estamos presente em seis estados brasileiros com ativos de energia solar, eólica, hídrica e térmica, que somam 2,7 GW de capacidade. Além da geração de energia, a companhia também atua na área de transmissão e oferece serviços de O&M. 

A EDF power solutions é comprometida com a construção de um setor energético mais eficiente e por isso investe em inovação, tecnologia e sustentabilidade. Nossos valores – respeito, responsabilidade e solidariedade – norteiam cada uma de nossas decisões e buscamos promover um ambiente colaborativo e transparente com colaboradores, comunidades, parceiros e clientes.","Electric Power Generation","51-200 employees","Privately Held","Rio de Janeiro, RJ","Brazil","edf-powersolutions.com","https://www.linkedin.com/company/edf-power-solutions-brasil"
,"AES Andes","Somos una filial de AES Corporation, empresa global de energía con operaciones en 14 países.
Tenemos presencia en Argentina, Chile y Colombia.","Electric Power Generation","501-1,000 employees","Privately Held","Providencia, Región Metropolitana de Santiago","Chile","aesandes.com","https://www.linkedin.com/company/aesandes"
,"Geothermal Development Company","The Geothermal Development Company Limited (GDC) is a 100% government-owned State Corporation operating under the Ministry of Energy and Petroleum. It was created as a special purpose company to accelerate the development of geothermal resources in Kenya. Our core activities include exploration, drilling, assessing and development of geothermal resources for power generation and other alternative uses.","Geothermal Electric Power Generation","1,001-5,000 employees","Government Agency","Nairobi, Kenya","Kenya",,"https://www.linkedin.com/company/geothermal-development-company"
,"Hidroeléctrica de Cahora Bassa","Somos uma empresa proeminente na produção de energia hidroeléctrica e contribuímos orgulhosamente para o desenvolvimento do País. HCB expande o potencial energético da Barragem de Cahora Bassa através de uma gestão por excelência, eficiência operacional e uma rigorosa aplicação dos princípios de sustentabilidade e responsabilidade social

We are Mozambique’s pre-eminent hydropower generation company and are a proud contributor to the country’s development. HCB extends the electricity potential of the Cahora Bassa dam through excellence management efficient operations and the rigorous application of the principles of sustainability and social responsibility.","Electric Power Generation","501-1,000 employees","Public Company","Tete, Tete","Mozambique","hcb.co.mz","https://www.linkedin.com/company/hidroelectricadecahorabassa"
,"Vedanta Limited - Power","Vedanta Group is one of the largest private sector power producers with ~12 GW capacity, spreading across 10 states, playing a pivotal role in driving India’s progress.","Electric Power Generation","201-500 employees","Public Company","Mumbai, Maharashtra","India","vedantalimited.com","https://www.linkedin.com/company/vedantapower"
,"GENNEIA","Genneia is the leading company in the provision of sustainable energy solutions in Argentina, holding 19% of the total installed capacity, achieving 21% of wind energy generation and 12% of solar. With the commissioning of the Tocota III Solar Park, it reached 1,004 MW of renewable energy, consolidating its leadership in the clean energy sector and marking this achievement as an unprecedented milestone in the country. With its wind farms Rawson, Trelew, Madryn, Chubut Norte, Villalonga, Pomona, and Vientos de Necochea, the company has a capacity of 784 MW in wind energy; and it is currently advancing in the construction of the La Elbita Wind Farm in Tandil, which will have 36 state-of-the-art wind turbines with a capacity of 162 MW and is expected to become operational by the end of 2024. Additionally, the company is progressing with the construction of the solar park in Malargüe, with a capacity of 90 MW, and is starting the construction of the Anchoris solar park, with a capacity of 180 MW. Genneia has 220 MW of installed capacity in its operational solar parks, distributed across three parks totaling 520,000 solar panels.","Electric Power Generation","201-500 employees","Privately Held","Olivos, Buenos Aires","Argentina","genneia.com.ar","https://www.linkedin.com/company/genneia-s-a-"
,"Reliance Power Limited","Reliance Power Limited (RPower) is a part of the Reliance Group, one of the leading business houses in India. 

RPower is a leading power generation company and has developed and constructed a large portfolio of power generation projects in India. It also operates one of the largest coal mines in India in terms of volume handled. 

RPower projects are diverse in geographic location, fuel source and off take. It has consistently implemented projects ahead of schedule. RPower strongly believes in clean green power and our projects are/will be using technologies with minimum environment impact. 

RPower is an equal opportunity provider and is focused towards nation building, contributing towards economic growth and improving lives of the local community. 

Our mission is to provide reliable and economical power 24x7.

Reliance Power is Proud to be felicitated for remarkable performance in the Power Sector at 'The Economic Times Power Focus Summit - 2017'","Electric Power Generation","1,001-5,000 employees","Public Company","mumbai","India","reliancepower.co.in","https://www.linkedin.com/company/reliance-power"
,"CPFL Soluções","Somos uma empresa que integra todas as soluções de energia que o seu negócio precisa. 

Para isso, criamos soluções que entregam valor, competitividade e sustentabilidade para as companhias. Estudamos a fundo o seu negócio e a forma que ele consome energia, encontrando a opção certa para gerar economia e melhoria de desempenho. 
Afinal, onde tem energia, tem um jeito melhor de usar, gerar e comercializar. 

Somos a CPFL Soluções. Para qual caminho você quer ir? 
Vamos juntos! 

Fale conosco pelos nossos Canais de Atendimento:

4004-2735 - para capitais e regiões metropolitanas
0800-270-2735 - para as demais regiões do Brasil
Ou se preferir pelo e-mail: [email]","Electric Power Generation","1,001-5,000 employees","Privately Held","Campinas, São Paulo","Brazil","cpflsolucoes.com.br","https://www.linkedin.com/company/cpflsolucoes"
,"ENGIE México","Durante 26 años, ENGIE ha suministrado energía segura y asequible para el desarrollo y bienestar de México y los mexicanos.

ENGIE ha impulsado el desarrollo de la industria, el comercio y los hogares del País mediante la Distribución y el Transporte de Gas Natural, la operación de Plantas de Generación Eléctrica y vapor de Bajas Emisiones de C02  y de Plantas Solares y Eólicas que suministran energía 100% limpia y renovable para la red eléctrica de México. El portafolio de ENGIE en México también incluye comercialización de gas y electricidad para la industria en todo el territorio nacional.

A lo largo de más de dos décadas de presencia en el País, ENGIE ha promovido el acceso a energía asequible y segura para el desarrollo y bienestar de México:
•	20,000 empleos (directos e indirectos).
•	+2.5 millones de mexicanos beneficiados con nuestras soluciones energéticas.
•	$3,420 millones de dólares invertidos en infraestructura energética.
•	+$1,000 millones de dólares de inversión desde 2019.
•	$18.1 millones de dólares en inversiones sociales.
•	384 iniciativas comunitarias.
•	+142 comunidades beneficiadas con programas sociales.
•	17 años como Empresa Socialmente Responsable.

Con 26 años de presencia en el país en ENGIE hemos logrado:
•	Ser el primer comprador privado de gas natural en México.
•	Segundo distribuidor de gas natural en México.
•	1 GW de generación de energía renovable.
•	+1,900 industrias reciben nuestro servicio.
•	+670,000 clientes residenciales.
•	+150 municipios con servicio de distribución de Gas Natural.

ENGIE México ha estado incrementado y diversificando su negocio que inició con el servicio de distribución de gas natural hace 25 años. ENGIE está presente en 10 zonas geográficas con distribución de gas natural, tres gasoductos, dos plantas de cogeneración, 2 parques eólicos y 6 parques solares, los cuales generarán más de 925 MW de energía limpia a la red nacional.","Electric Power Generation","1,001-5,000 employees","Privately Held","CDMX, CDMX","Mexico","engiemexico.com","https://www.linkedin.com/company/engiemexico"
,"EDF Renewables Brasil","Em atividade no país desde 2015, a EDF Renewables Brasil soma mais de 1,8 GW em projetos viabilizados de energia eólica e solar e mais de R$ 8 bilhões investidos no país. O Respeito, a Responsabilidade, a Solidariedade, a Agilidade, a Paixão e a Cooperação norteiam o desenvolvimento, a construção e a operação de projetos de energia renovável com segurança e responsabilidade socioambiental.

Atualmente, a EDF Renewables Brasil concentra os seus projetos eólicos no Nordeste e solar no Sudeste. A companhia oferece soluções em fornecimento de energia renovável e armazenamento de energia, atuando no Mercado Livre, e possibilita que seus clientes alcancem objetivos energéticos de forma sustentável.

A EDF Renewables é subsidiária do Grupo EDF, um dos maiores geradores de energia elétrica do mundo e referência em crescimento com baixas emissões de carbono. A empresa é um agente-chave na transição energética e tem como propósito construir um futuro neutro em CO2 que seja capaz de conciliar a preservação do planeta, o bem-estar e o desenvolvimento.","Electric Power Generation","51-200 employees","Privately Held","Rio de Janeiro, RJ","Brazil","edf-re.com.br","https://www.linkedin.com/company/edf-renewables-brasil"
,"PGE Polska Grupa Energetyczna","PGE Group is the largest vertically integrated electric utility in Poland in terms of revenues, installed capacity and electricity generation volume.

PGE operates on a whole value chain from generation through electricity distribution and supply to end customers. PGE has a unique generation portfolio. Our fleet is highly diversified and the youngest in Poland.

The parent company of PGE Capital Group is PGE Polska Grupa Energetyczna S.A.

Within the Capital Group, the integration of activities of the particular segments is the responsibility of the following companies: PGE Polska Grupa Energetyczna S.A., PGE Górnictwo i Energetyka Konwencjonalna S.A., PGE Energia Odnawialna S.A., PGE Dystrybucja S.A. and PGE Obrót S.A.

PGE Group currently organizes its activities in five main business segments:
- Conventional Generation
- Renewable Energy
- Wholesale Trading
- Distribution
- Supply.","Electric Power Generation","10,001+ employees","Public Company","Warszawa, mazowieckie","Poland","gkpge.pl","https://www.linkedin.com/company/grupapge"
,"Mainspring Energy","Mainspring is a power generator manufacturer redefining how local power is delivered to capacity constrained companies and communities. No other primary power solution can match the flexibility, affordability, and low emissions of a Mainspring Linear Generator. Mainspring customers across key industries — utilities, data centers, enterprise, and industrial — are taking control of their energy futures.","Electric Power Generation","201-500 employees","Privately Held","Menlo Park, CA","United States","mainspringenergy.com","https://www.linkedin.com/company/mainspringenergy"
,"Akenerji","Akenerji is the first power generation company founded as an auto-producer group in Turkey. One of the Turkish power sector’s biggest players, Akenerji is an integrated power company operating in wholesale energy trade in addition to power generation, with over 28 years of experience in the sector.

The partnership between Akkök and the Czech power company ČEZ Group evolved into an equal-part strategic joint venture in Akenerji, with an agreement signed in October 2008.

Since 2005, Akenerji has concentrated on generation investments based on renewable power resources, to attain resource diversity in generation. It reaches renewable power resource based generation capacity of 388 MW in total by means of hydroelectric plants and wind plants, entering operation gradually. The Erzin Natural Gas Combined Cycle Power Plant -which started operations in 2014- alone has the capacity to meet 1.5 % of Turkey’s power need. Akenerji’s total installed capacity is now reached 1,224 MW.

Wholesale Energy Trade

While managing potential risks proactively, Akenerji develops its products with the aim of using its assets and opportunities in the most efficient way. Leading the change and development in the sector, Akenerji not only productizes its own generation capacity but also other producers’ energy and injects liquidity into the retail market. Akenerji maintains its entire operations in this area in line with the principle of making the most of each unit of energy generated.

Sustainability and Environment Friendly Generation

Akenerji provides its customers, who wish to eradicate their carbon footprint arising from electricity consumption and other causes, the emission reduction certifications approved by international institutions, obtained via renewable power investments.","Electric Power Generation","201-500 employees","Privately Held","Istanbul, Istanbul","Turkey","akenerji.com.tr","https://www.linkedin.com/company/akenerji"
,"ČEZ","Skupina ČEZ je silný energetický koncern působící v řadě zemí střední a jihovýchodní Evropy a Turecku, který je centrálně řízen z České republiky. Hlavní předmět podnikání koncernu tvoří výroba, distribuce, obchod a prodej v oblasti elektřiny a tepla, obchod a prodej v oblasti zemního plynu a těžba uhlí. Ve své strategii Skupina ČEZ reaguje na nové trendy v energetice. Vstupuje do nových oblastí podnikání a nabízí zákazníkům inovativní produkty a služby šité na míru jejich potřebám.

Skupina zaměstnává více než 28 tisíc zaměstnanců a je vnímána jako prestižní a vyhledávaný zaměstnavatel, který nadstandardně pečuje o své zaměstnance. Zájemcům o zaměstnání nabízí zázemí silné české společnosti a práci, která má smysl – práci, na kterou spoléhají miliony lidí v každodenním životě a bez které by ostatním chyběla energie. Více o kariéře u nás najdete na: https://www.kdejinde.cz/

Při svém podnikání se Skupina ČEZ současně řídí přísnými etickými standardy zahrnujícími i odpovědné chování ke svým zaměstnancům, společnosti a životnímu prostředí. Jednou z dlouhodobých významných priorit Skupiny ČEZ je firemní dárcovství, které je zastřešováno Nadací ČEZ.","Electric Power Generation","10,001+ employees","Public Company","Prague","Czechia","cez.cz","https://www.linkedin.com/company/cez"
,"SB Energy","Part of SoftBank Group, SB Energy is made up of energy industry veterans with a reputation for delivering critical infrastructure projects at scale.

SBE provides reliable, affordable, and secure energy and digital infrastructure at scale to support America’s growing energy demands. We combine strong execution with expertise in project development, power marketing, engineering, finance, supply chain, and asset management.","Electric Power Generation","201-500 employees","Privately Held","San Francisco, California","United States","sbenergy.com","https://www.linkedin.com/company/sb-energy-softbank-group-"
,"CNR (Compagnie Nationale du Rhône)","CNR est le 1er producteur français d’électricité d’origine 100 % renouvelable (eau, vent, soleil) et le concessionnaire à vocation multiple du Rhône de la frontière suisse à la mer Méditerranée : production d’hydroélectricité, déploiement de la navigation et de zones portuaires, irrigation et autres usages agricoles.
 
Société Anonyme d’Intérêt Général, CNR se singularise par son modèle industriel articulé autour du développement des territoires et par son système unique de partage avec ses parties prenantes de la valeur créée localement.
 
A la pointe de ses métiers qu’elle fait évoluer en permanence grâce à une démarche d’innovation active, CNR propose ses services en gestion et valorisation des énergies intermittentes et son expertise en ingénierie à des tiers en France et à l’international. Elle travaille par ailleurs sur l’intelligence des réseaux, développe la mobilité électrique à travers un corridor rhodanien et explore en partenariat des solutions à hydrogène. 
 
CNR est une entreprise au capital majoritairement public (collectivités locales, Caisse des Dépôts). Son actionnaire industriel de référence est le groupe Engie.","Electric Power Generation","1,001-5,000 employees","Privately Held","Lyon, Auvergne-Rhône-Alpes","France","cnr.tm.fr","https://www.linkedin.com/company/compagnie-nationale-du-rhone-gdf-suez-group"
,"Norte Energia","Norte Energia, empresa empreendedora da Usina Belo Monte, a maior hidrelétrica 100% brasileira.

Em operação desde abril de 2016, Belo Monte conta com 24 Unidades Geradoras (UGs), totalizando 11.233,1 MW de capacidade instalada. São 18 UGs de 611,11 MW na Casa de Força Principal (11.000 MW) e outras seis de 38,85 MW na Casa de Força Complementar (233,1 MW).","Hydroelectric Power Generation","201-500 employees","Privately Held","Vitória do Xingu, Pará","Brazil","norteenergiasa.com.br","https://www.linkedin.com/company/norteenergia"
,"Supreme Energy","Supreme Energy Group of Companies (SEML/SERD/SERB), a growing Multinational Energy Companies with its core business on renewable energy Geothermal Power Plant.","Geothermal Electric Power Generation","201-500 employees","Partnership","Jakarta Selatan, DKI Jakarta","Indonesia","supreme-energy.com","https://www.linkedin.com/company/supreme-energy-muara-laboh"
